ID,取引価格（総額）_log
4018872,0
4018873,0
4018874,0
4018876,0
4018877,0
4018878,0
4018879,0
4018881,0
4018892,0
4018893,0
4018894,0
4018895,0
4018898,0
4018900,0
4018901,0
4018903,0
4019232,0
4019241,0
4019245,0
4019246,0
4019309,0
4019357,0
4019366,0
4019385,0
4019455,0
4019456,0
4019481,0
4019501,0
4019682,0
4019683,0
4019726,0
4019841,0
4019892,0
4020068,0
4020069,0
4020080,0
4020379,0
4020384,0
4020404,0
4020441,0
4020481,0
4020554,0
4020602,0
4020633,0
4020647,0
4020649,0
4020650,0
4021019,0
4021316,0
4026574,0
4026583,0
4026640,0
4026641,0
4026643,0
4026644,0
4026645,0
4026646,0
4026647,0
4026648,0
4026649,0
4026650,0
4026651,0
4026652,0
4026653,0
4026654,0
4026655,0
4026656,0
4026658,0
4026659,0
4026660,0
4026663,0
4026664,0
4026665,0
4026667,0
4026668,0
4026669,0
4026670,0
4026671,0
4026672,0
4026673,0
4026674,0
4026675,0
4026676,0
4026677,0
4026708,0
4026709,0
4026710,0
4026711,0
4026712,0
4026713,0
4026714,0
4026715,0
4026719,0
4026720,0
4026721,0
4026722,0
4026723,0
4026724,0
4026726,0
4026727,0
4026728,0
4026733,0
4026734,0
4026768,0
4026770,0
4026771,0
4026772,0
4026773,0
4026777,0
4026778,0
4026784,0
4026785,0
4026786,0
4026787,0
4026953,0
4027009,0
4027109,0
4027110,0
4027526,0
4027527,0
4027530,0
4027669,0
4027670,0
4027671,0
4027703,0
4027764,0
4027765,0
4027961,0
4027962,0
4027963,0
4028088,0
4028159,0
4028346,0
4028360,0
4028361,0
4028362,0
4028364,0
4028365,0
4028366,0
4028367,0
4028650,0
4033305,0
4033306,0
4033307,0
4033308,0
4033309,0
4033310,0
4033311,0
4033312,0
4033313,0
4033314,0
4033315,0
4033316,0
4033317,0
4033318,0
4033319,0
4033320,0
4033321,0
4033324,0
4033325,0
4033326,0
4033327,0
4033339,0
4033340,0
4033341,0
4033342,0
4033343,0
4033344,0
4033345,0
4033346,0
4033347,0
4033348,0
4033349,0
4033350,0
4033351,0
4033352,0
4033353,0
4033485,0
4033486,0
4033491,0
4033493,0
4033494,0
4033495,0
4033497,0
4033499,0
4033501,0
4033502,0
4033503,0
4033504,0
4033505,0
4033506,0
4033507,0
4033509,0
4033515,0
4033516,0
4033519,0
4033520,0
4033521,0
4033522,0
4033523,0
4033524,0
4033525,0
4033526,0
4033527,0
4033528,0
4033529,0
4033530,0
4033531,0
4033585,0
4033586,0
4033587,0
4033588,0
4033589,0
4033597,0
4033599,0
4033600,0
4033601,0
4033605,0
4033606,0
4033632,0
4033633,0
4033634,0
4033637,0
4033638,0
4033775,0
4033776,0
4034067,0
4034070,0
4034365,0
4034711,0
4034712,0
4034788,0
4034926,0
4034988,0
4035111,0
4035204,0
4035205,0
4035207,0
4035208,0
4035209,0
4035210,0
4035211,0
4035340,0
4035341,0
4035448,0
4035472,0
4035473,0
4035491,0
4035492,0
4035493,0
4035635,0
4035636,0
4035639,0
4035640,0
4035641,0
4035642,0
4035643,0
4036018,0
4036042,0
4036643,0
4036793,0
4036948,0
4037037,0
4037150,0
4043914,0
4043915,0
4043916,0
4043917,0
4043918,0
4043921,0
4043927,0
4043928,0
4043929,0
4043930,0
4043931,0
4043932,0
4043933,0
4043934,0
4043939,0
4043940,0
4043944,0
4044027,0
4044029,0
4044030,0
4044032,0
4044033,0
4044034,0
4044036,0
4044037,0
4044038,0
4044043,0
4044052,0
4044053,0
4044054,0
4044055,0
4044057,0
4044058,0
4044064,0
4044067,0
4044070,0
4044071,0
4044072,0
4044075,0
4044077,0
4044078,0
4044080,0
4044123,0
4044133,0
4044134,0
4044135,0
4044136,0
4044140,0
4044146,0
4044190,0
4044191,0
4044192,0
4044193,0
4044203,0
4044204,0
4044205,0
4044206,0
4044208,0
4044391,0
4044393,0
4044394,0
4044395,0
4044396,0
4044397,0
4044398,0
4044399,0
4044505,0
4044605,0
4044606,0
4044607,0
4044608,0
4044609,0
4044673,0
4045035,0
4045367,0
4045729,0
4045759,0
4045763,0
4045811,0
4046335,0
4046729,0
4046848,0
4047102,0
4047104,0
4047194,0
4047195,0
4047196,0
4047197,0
4053237,0
4053259,0
4053260,0
4054349,0
4054753,0
4055030,0
4060846,0
4060847,0
4060869,0
4060877,0
4060878,0
4060885,0
4067187,0
4067194,0
4067229,0
4067230,0
4067277,0
4072744,0
4072745,0
4072746,0
4072747,0
4072749,0
4072751,0
4072766,0
4072772,0
4072773,0
4072774,0
4075053,0
4075054,0
4075056,0
4085817,0
4085823,0
4086617,0
4087370,0
4087708,0
5000369,0
5000370,0
5000371,0
5000372,0
5000376,0
5000379,0
5000380,0
5000381,0
5000382,0
5000383,0
5000384,0
5000385,0
5000386,0
5000387,0
5000388,0
5000389,0
5000393,0
5000459,0
5000461,0
5000462,0
5000463,0
5000466,0
5000483,0
5000488,0
5000495,0
5000496,0
5000497,0
5000502,0
5000528,0
5000529,0
5000532,0
5000538,0
5000539,0
5000543,0
5000548,0
5001283,0
5001659,0
5001660,0
5002479,0
5002483,0
5003027,0
5003034,0
5003035,0
5003036,0
5003037,0
5003038,0
5003039,0
5004006,0
5004007,0
5004008,0
5004009,0
5004010,0
5004012,0
5004013,0
5004014,0
5004015,0
5004016,0
5004017,0
5004252,0
5004867,0
5004868,0
5005357,0
5005475,0
5005476,0
5017042,0
5017043,0
6000103,0
6000105,0
6000122,0
6000123,0
6000124,0
6000128,0
6000129,0
6000135,0
6000136,0
6000146,0
6000147,0
6000148,0
6000149,0
6000150,0
6000156,0
6000796,0
6001299,0
6001881,0
6002588,0
6002645,0
6009368,0
6009369,0
6009370,0
6009371,0
6012773,0
6012774,0
6014159,0
7000239,0
7000243,0
7000277,0
7000280,0
7000284,0
7000316,0
7000317,0
7000320,0
7000323,0
7000369,0
7000812,0
7000813,0
7001484,0
7002113,0
7002114,0
7002304,0
7002305,0
7002416,0
7003328,0
7003347,0
7003573,0
7004096,0
7011660,0
7012299,0
7016626,0
7016627,0
7016628,0
7016636,0
7016637,0
7016645,0
7016688,0
7016689,0
7016690,0
7016691,0
7016692,0
7016693,0
7016696,0
7016697,0
7016698,0
7016721,0
7016723,0
7016724,0
7016731,0
7016771,0
7016773,0
7016775,0
7016777,0
7016778,0
7016782,0
7016783,0
7016788,0
7016790,0
7017124,0
7017242,0
7017360,0
7017418,0
7017759,0
7017781,0
7018249,0
7018250,0
7018584,0
7018611,0
7018759,0
7018760,0
7019172,0
7019173,0
7019174,0
7019239,0
7019240,0
7019547,0
7019819,0
7019821,0
7020540,0
7021043,0
7021044,0
7029621,0
7029708,0
7029710,0
7029712,0
7029713,0
7029714,0
7029717,0
7029718,0
7029719,0
7029720,0
7029732,0
7029734,0
7029735,0
7029738,0
7029740,0
7029741,0
7029742,0
7029837,0
7031853,0
7031854,0
7031855,0
7031856,0
8000166,0
8000167,0
8000176,0
8000199,0
8000202,0
8000206,0
8000207,0
8000244,0
8000245,0
8000246,0
8000247,0
8000248,0
8000249,0
8000250,0
8000254,0
8000255,0
8000404,0
8001238,0
8001507,0
8001633,0
8001782,0
8003034,0
8003325,0
8003422,0
8011647,0
8016963,0
8016965,0
8016970,0
8016981,0
8016982,0
8016985,0
8016987,0
8016998,0
8016999,0
8017000,0
8017059,0
8018034,0
8018035,0
8018220,0
8018569,0
8018828,0
8018830,0
8019141,0
8019142,0
8019220,0
8019221,0
8019222,0
8019223,0
8023601,0
8023602,0
8023605,0
8023606,0
8023621,0
8023626,0
8023627,0
8023641,0
8023642,0
8023643,0
8023644,0
8023646,0
8023647,0
8032964,0
8032965,0
8032969,0
8032985,0
8032986,0
8032993,0
8033181,0
8033182,0
8033221,0
8033296,0
8033298,0
8034021,0
8044277,0
8047290,0
8047291,0
8047292,0
8047296,0
8047298,0
8047299,0
8047338,0
8047340,0
8047341,0
8047342,0
8047344,0
8047345,0
8047347,0
8047348,0
8047349,0
8047352,0
8047353,0
8047367,0
8047368,0
8047369,0
8047389,0
8047394,0
8047395,0
8047396,0
8047397,0
8047398,0
8047400,0
8047401,0
8047402,0
8047406,0
8047576,0
8047577,0
8048037,0
8048140,0
8048287,0
8048288,0
8048289,0
8048324,0
8048325,0
8048326,0
8048373,0
8048426,0
8048489,0
8048649,0
8048652,0
8048653,0
8051856,0
8051857,0
8051862,0
8051863,0
8051864,0
8051865,0
8052558,0
8052559,0
8052779,0
8052780,0
8052781,0
8052782,0
8052861,0
8052862,0
8052863,0
8056559,0
8056560,0
8056561,0
8056562,0
8056564,0
8056565,0
8056566,0
8056569,0
8056570,0
8056610,0
8056611,0
8056612,0
8056613,0
8056614,0
8056615,0
8056621,0
8056622,0
8056623,0
8056624,0
8056625,0
8056626,0
8056627,0
8056628,0
8056629,0
8056630,0
8056631,0
8056649,0
8056650,0
8056651,0
8056652,0
8056654,0
8056655,0
8056672,0
8056673,0
8056674,0
8056681,0
8056682,0
8056683,0
8056684,0
8056686,0
8056734,0
8056735,0
8057472,0
8057934,0
8057937,0
8057938,0
8058874,0
8058876,0
8059244,0
8059245,0
8059478,0
8059481,0
8059640,0
8059792,0
8060004,0
8067441,0
8068472,0
8076838,0
8076839,0
8078179,0
8078180,0
8078181,0
8078182,0
8078184,0
8078185,0
8078190,0
8078216,0
8078217,0
8078218,0
8078219,0
8078220,0
8078221,0
8078222,0
8078243,0
8092957,0
8104081,0
8104082,0
8104083,0
8104084,0
8104086,0
8104087,0
8104935,0
8104936,0
8104941,0
8104942,0
8104943,0
9000490,0
9000491,0
9000492,0
9000498,0
9000499,0
9000513,0
9000515,0
9000517,0
9000520,0
9000521,0
9000523,0
9000524,0
9000525,0
9000526,0
9000530,0
9000531,0
9000534,0
9000535,0
9000536,0
9000539,0
9000540,0
9000541,0
9000611,0
9000612,0
9000613,0
9000614,0
9000622,0
9000626,0
9000628,0
9000629,0
9000630,0
9000633,0
9000635,0
9000663,0
9000664,0
9000666,0
9000669,0
9000670,0
9000673,0
9000674,0
9000676,0
9000685,0
9000686,0
9000687,0
9000688,0
9000689,0
9000690,0
9000691,0
9000692,0
9000693,0
9000727,0
9000728,0
9000731,0
9000733,0
9000738,0
9000739,0
9000740,0
9000741,0
9000744,0
9000746,0
9000749,0
9000756,0
9000757,0
9000758,0
9000759,0
9001110,0
9001111,0
9001112,0
9001345,0
9001532,0
9002499,0
9002505,0
9002993,0
9002994,0
9002995,0
9004329,0
9004334,0
9004500,0
9005445,0
9005589,0
9005590,0
9006563,0
9006909,0
9006910,0
9007086,0
9007087,0
9007105,0
9007111,0
9007113,0
9007325,0
9007326,0
9021598,0
9021601,0
9021602,0
9021613,0
9021618,0
9021619,0
9021659,0
9022437,0
9026602,0
9032924,0
9038411,0
9042379,0
9042382,0
9046123,0
9046124,0
9046130,0
9046131,0
9046132,0
9046167,0
9046173,0
9046697,0
9048013,0
9048014,0
9048895,0
9054495,0
9061864,0
9063127,0
9063130,0
9063131,0
9064143,0
9064145,0
9073595,0
9074641,0
9074650,0
9078306,0
9082660,0
9085146,0
9085147,0
10000176,0
10000177,0
10000179,0
10000181,0
10000204,0
10000210,0
10000220,0
10000224,0
10000225,0
10000228,0
10000240,0
10001085,0
10001143,0
10001181,0
10001184,0
10003099,0
10004390,0
10014009,0
10014010,0
10014013,0
10014014,0
10014015,0
10014019,0
10014020,0
10014022,0
10014024,0
10014038,0
10014039,0
10014040,0
10014041,0
10014042,0
10014046,0
10014067,0
10014069,0
10014075,0
10014078,0
10014080,0
10014098,0
10014099,0
10014103,0
10014104,0
10014112,0
10014113,0
10014125,0
10014231,0
10014782,0
10014783,0
10015159,0
10015500,0
10015549,0
10015866,0
10015911,0
10016697,0
10016825,0
10016956,0
10017065,0
10017782,0
10018492,0
10028813,0
10029075,0
10029359,0
10030121,0
10032945,0
10032966,0
10032981,0
10032984,0
10034492,0
10040995,0
10041018,0
10041021,0
10041207,0
10050868,0
10050879,0
10068281,0
10068282,0
10068283,0
10068284,0
10068285,0
10068286,0
10068952,0
10068953,0
10068954,0
10070816,0
10070817,0
10072389,0
10072983,0
10072984,0
10072985,0
11000158,0
11000170,0
11000171,0
11000172,0
11000191,0
11000194,0
11000210,0
11000211,0
11000213,0
11000215,0
11000216,0
11000217,0
11000220,0
11000221,0
11000237,0
11000426,0
11000566,0
11000961,0
11001372,0
11001429,0
11001475,0
11001480,0
11004441,0
11004442,0
11004443,0
11004444,0
11004445,0
11004446,0
11004496,0
11004498,0
11004499,0
11004500,0
11004501,0
11004502,0
11004503,0
11004504,0
11004505,0
11004506,0
11004507,0
11004508,0
11004509,0
11004510,0
11004512,0
11004513,0
11004514,0
11004515,0
11004516,0
11004517,0
11004518,0
11004519,0
11004520,0
11004523,0
11004525,0
11004526,0
11004527,0
11004528,0
11004529,0
11004531,0
11004532,0
11004533,0
11004534,0
11004535,0
11004536,0
11004537,0
11004538,0
11004539,0
11004540,0
11004562,0
11004563,0
11004564,0
11004566,0
11004568,0
11004569,0
11004570,0
11004571,0
11004572,0
11004573,0
11004582,0
11004583,0
11004585,0
11004600,0
11004639,0
11004671,0
11004673,0
11004718,0
11004838,0
11004912,0
11004913,0
11004917,0
11004918,0
11004919,0
11005075,0
11005076,0
11005277,0
11005278,0
11005287,0
11005288,0
11005289,0
11005290,0
11005291,0
11005292,0
11005611,0
11005716,0
11005717,0
11005736,0
11005813,0
11005892,0
11005962,0
11006026,0
11006049,0
11006050,0
11006051,0
11006054,0
11006110,0
11006132,0
11006133,0
11006134,0
11006206,0
11006207,0
11006209,0
11006210,0
11006211,0
11006423,0
11006427,0
11010960,0
11010961,0
11010962,0
11010963,0
11010964,0
11010965,0
11010966,0
11010967,0
11010968,0
11010971,0
11010972,0
11010975,0
11010976,0
11010979,0
11010980,0
11010981,0
11010982,0
11010984,0
11010985,0
11011024,0
11011025,0
11011026,0
11011028,0
11011029,0
11011030,0
11011031,0
11011052,0
11011053,0
11011054,0
11011055,0
11011056,0
11011057,0
11011058,0
11011059,0
11011060,0
11011061,0
11011063,0
11011064,0
11011066,0
11011067,0
11011068,0
11011069,0
11011103,0
11011105,0
11011106,0
11011107,0
11011108,0
11011109,0
11011110,0
11011111,0
11011112,0
11011113,0
11011115,0
11011116,0
11011117,0
11011119,0
11011120,0
11011121,0
11011122,0
11011123,0
11011124,0
11011126,0
11011127,0
11011128,0
11011129,0
11011130,0
11011131,0
11011132,0
11011133,0
11011134,0
11011135,0
11011136,0
11011137,0
11011138,0
11011139,0
11011141,0
11011203,0
11011204,0
11011320,0
11011353,0
11011355,0
11011356,0
11011500,0
11011501,0
11011539,0
11011558,0
11011672,0
11011673,0
11011674,0
11011734,0
11011735,0
11011737,0
11011738,0
11011897,0
11011898,0
11011899,0
11011905,0
11011906,0
11012024,0
11012025,0
11012026,0
11012027,0
11012028,0
11012107,0
11012283,0
11012365,0
11012380,0
11012385,0
11012386,0
11012387,0
11012499,0
11012500,0
11012775,0
11012776,0
11012780,0
11012781,0
11012782,0
11012783,0
11016667,0
11016668,0
11016669,0
11016670,0
11016671,0
11016718,0
11016722,0
11016728,0
11016731,0
11016733,0
11016734,0
11016737,0
11016748,0
11016749,0
11016750,0
11016751,0
11016754,0
11016755,0
11016764,0
11016765,0
11016801,0
11016804,0
11016805,0
11016806,0
11016813,0
11016814,0
11016822,0
11016826,0
11016849,0
11016917,0
11016936,0
11017505,0
11017562,0
11017728,0
11017836,0
11018203,0
11018300,0
11023615,0
11023616,0
11023617,0
11023619,0
11023620,0
11023631,0
11023633,0
11023634,0
11023636,0
11023637,0
11023638,0
11023639,0
11023640,0
11023641,0
11023643,0
11023644,0
11023645,0
11023694,0
11023696,0
11023697,0
11023698,0
11023699,0
11023701,0
11023702,0
11023704,0
11023705,0
11023706,0
11023707,0
11023708,0
11023709,0
11023711,0
11023712,0
11023713,0
11023714,0
11023715,0
11023716,0
11023717,0
11023718,0
11023719,0
11023720,0
11023722,0
11023723,0
11023724,0
11023725,0
11023726,0
11023727,0
11023728,0
11023729,0
11023747,0
11023966,0
11024043,0
11024095,0
11024096,0
11024097,0
11024098,0
11024101,0
11024102,0
11024103,0
11024104,0
11024105,0
11024106,0
11024107,0
11024311,0
11024353,0
11024355,0
11024416,0
11024459,0
11024543,0
11024544,0
11024685,0
11024686,0
11024808,0
11024891,0
11027598,0
11027603,0
11027619,0
11027620,0
11027621,0
11027622,0
11027623,0
11027625,0
11027627,0
11027629,0
11027648,0
11027649,0
11027650,0
11027651,0
11027652,0
11027653,0
11027654,0
11027655,0
11027658,0
11027661,0
11027672,0
11027673,0
11027676,0
11027679,0
11027680,0
11027681,0
11027682,0
11027683,0
11027684,0
11027738,0
11027739,0
11027821,0
11027822,0
11027939,0
11028079,0
11028162,0
11028163,0
11028292,0
11028293,0
11028318,0
11028437,0
11028439,0
11028691,0
11028730,0
11031737,0
11031740,0
11031741,0
11031742,0
11031743,0
11031744,0
11031745,0
11031746,0
11031747,0
11031748,0
11031749,0
11031750,0
11031751,0
11031752,0
11031753,0
11031754,0
11031755,0
11031756,0
11031757,0
11031758,0
11031760,0
11031761,0
11031762,0
11031763,0
11031764,0
11031765,0
11031766,0
11031768,0
11031769,0
11031770,0
11031773,0
11031774,0
11031775,0
11031776,0
11031777,0
11031778,0
11031779,0
11031780,0
11031781,0
11031782,0
11031783,0
11031784,0
11031785,0
11031786,0
11031787,0
11031788,0
11031790,0
11031791,0
11031792,0
11031794,0
11031795,0
11031924,0
11031925,0
11031926,0
11031927,0
11031928,0
11031929,0
11031930,0
11031931,0
11031932,0
11031933,0
11031935,0
11031936,0
11031939,0
11031940,0
11031941,0
11031942,0
11031943,0
11031944,0
11031945,0
11031946,0
11031947,0
11031948,0
11031950,0
11031951,0
11031952,0
11031953,0
11031956,0
11031957,0
11031958,0
11031963,0
11031964,0
11031966,0
11031967,0
11031968,0
11031969,0
11031970,0
11031971,0
11031972,0
11031973,0
11031974,0
11031975,0
11031976,0
11031977,0
11031978,0
11031979,0
11031980,0
11031981,0
11031982,0
11031984,0
11031985,0
11031986,0
11032021,0
11032022,0
11032023,0
11032024,0
11032025,0
11032026,0
11032027,0
11032028,0
11032030,0
11032031,0
11032033,0
11032034,0
11032035,0
11032036,0
11032037,0
11032038,0
11032039,0
11032040,0
11032044,0
11032061,0
11032263,0
11032369,0
11032370,0
11032371,0
11032526,0
11032527,0
11032533,0
11032534,0
11032535,0
11032536,0
11032537,0
11032538,0
11032539,0
11032540,0
11032826,0
11032827,0
11032833,0
11033078,0
11033080,0
11033081,0
11033155,0
11033156,0
11033157,0
11033158,0
11033159,0
11033162,0
11033163,0
11033329,0
11033330,0
11033331,0
11033332,0
11033335,0
11033336,0
11033337,0
11033338,0
11033339,0
11033536,0
11033537,0
11033538,0
11033539,0
11033634,0
11033651,0
11033652,0
11033725,0
11033743,0
11033774,0
11033890,0
11033891,0
11033905,0
11033909,0
11033910,0
11034015,0
11034016,0
11034017,0
11034167,0
11034172,0
11039478,0
11039480,0
11039483,0
11039520,0
11039521,0
11039522,0
11039523,0
11039526,0
11039527,0
11039528,0
11039532,0
11039533,0
11039534,0
11039535,0
11039536,0
11039537,0
11039539,0
11039584,0
11039585,0
11039586,0
11039588,0
11039589,0
11039590,0
11039591,0
11039594,0
11039596,0
11039598,0
11039599,0
11039600,0
11039601,0
11039602,0
11039603,0
11039604,0
11039605,0
11039606,0
11039607,0
11039608,0
11039609,0
11039610,0
11039611,0
11039614,0
11039615,0
11039616,0
11039617,0
11039619,0
11039621,0
11039622,0
11039623,0
11039624,0
11039625,0
11039626,0
11039677,0
11039678,0
11039679,0
11039681,0
11039682,0
11039683,0
11039684,0
11039685,0
11039686,0
11039687,0
11039688,0
11039690,0
11039691,0
11039692,0
11039693,0
11039694,0
11039695,0
11039696,0
11039697,0
11039698,0
11039699,0
11039700,0
11039701,0
11039702,0
11039703,0
11039704,0
11039705,0
11039706,0
11039707,0
11039708,0
11039709,0
11039711,0
11039713,0
11039715,0
11039716,0
11039717,0
11039718,0
11039720,0
11039721,0
11039722,0
11039723,0
11039725,0
11039726,0
11039728,0
11039730,0
11039731,0
11039732,0
11039733,0
11039734,0
11039735,0
11039736,0
11039737,0
11039738,0
11039739,0
11039740,0
11039741,0
11039742,0
11039743,0
11039745,0
11039746,0
11039748,0
11039763,0
11039764,0
11039765,0
11039767,0
11039768,0
11040027,0
11040234,0
11040281,0
11040283,0
11040284,0
11040381,0
11040382,0
11040383,0
11040384,0
11040386,0
11040387,0
11040388,0
11040389,0
11040390,0
11040391,0
11040392,0
11040463,0
11040464,0
11040465,0
11040466,0
11040467,0
11040469,0
11040470,0
11040471,0
11040472,0
11040473,0
11040474,0
11040475,0
11040679,0
11040680,0
11040709,0
11040910,0
11040981,0
11040982,0
11040983,0
11040984,0
11040986,0
11040987,0
11041145,0
11041166,0
11041167,0
11041169,0
11041170,0
11041171,0
11041278,0
11041279,0
11041381,0
11041450,0
11041451,0
11041452,0
11041453,0
11041454,0
11041617,0
11041618,0
11041619,0
11041642,0
11041644,0
11041645,0
11041734,0
11041735,0
11041736,0
11041737,0
11041738,0
11041875,0
11041876,0
11041879,0
11041928,0
11041929,0
11041933,0
11041997,0
11042001,0
11042002,0
11042003,0
11042004,0
11042005,0
11042006,0
11042129,0
11042130,0
11042170,0
11047665,0
11047666,0
11047668,0
11047670,0
11047671,0
11047672,0
11047673,0
11047674,0
11047675,0
11047676,0
11047677,0
11047678,0
11047679,0
11047680,0
11047681,0
11047682,0
11047719,0
11047721,0
11047723,0
11047724,0
11047725,0
11047729,0
11047736,0
11047740,0
11047761,0
11047762,0
11047787,0
11047788,0
11047790,0
11047791,0
11047844,0
11047988,0
11048165,0
11048338,0
11048456,0
11048673,0
11048674,0
11048675,0
11048930,0
11049166,0
11049332,0
11049333,0
11049503,0
11049772,0
11053469,0
11053470,0
11053471,0
11053483,0
11053484,0
11053486,0
11053504,0
11053505,0
11053506,0
11053507,0
11053508,0
11053512,0
11053513,0
11053515,0
11053516,0
11053517,0
11053518,0
11053519,0
11053520,0
11053521,0
11054150,0
11054230,0
11054235,0
11054328,0
11054469,0
11054470,0
11054588,0
11054592,0
11058193,0
11058194,0
11058198,0
11058200,0
11058205,0
11058208,0
11058209,0
11058210,0
11058211,0
11058288,0
11058289,0
11058290,0
11058291,0
11058294,0
11058295,0
11058296,0
11058297,0
11058298,0
11058299,0
11058300,0
11058301,0
11058302,0
11058306,0
11058307,0
11058308,0
11058310,0
11058311,0
11058312,0
11058313,0
11058314,0
11058315,0
11058316,0
11058317,0
11058318,0
11058319,0
11058321,0
11058322,0
11058365,0
11058366,0
11058367,0
11058371,0
11058372,0
11058373,0
11058374,0
11058375,0
11058376,0
11058377,0
11058378,0
11058380,0
11058383,0
11058384,0
11058385,0
11058386,0
11058387,0
11058391,0
11058392,0
11058393,0
11058394,0
11058395,0
11058397,0
11058398,0
11058430,0
11058431,0
11058433,0
11058434,0
11058435,0
11058436,0
11058438,0
11058441,0
11058442,0
11058443,0
11058444,0
11058445,0
11058446,0
11058447,0
11058449,0
11058450,0
11058451,0
11058452,0
11058453,0
11058456,0
11058457,0
11058458,0
11058459,0
11058460,0
11058461,0
11058465,0
11058602,0
11058603,0
11058604,0
11058605,0
11058609,0
11058610,0
11058815,0
11058816,0
11058833,0
11059198,0
11059285,0
11059366,0
11059367,0
11059843,0
11059846,0
11060114,0
11060115,0
11060151,0
11060162,0
11060163,0
11060445,0
11060446,0
11060652,0
11060774,0
11060775,0
11061002,0
11061142,0
11061628,0
11061639,0
11061740,0
11061741,0
11061835,0
11062113,0
11062114,0
11062116,0
11062197,0
11062198,0
11062199,0
11062340,0
11062341,0
11062443,0
11062611,0
11062713,0
11062714,0
11063047,0
11063049,0
11063050,0
11063051,0
11063097,0
11063124,0
11063125,0
11063126,0
11063127,0
11063128,0
11073238,0
11073239,0
11073240,0
11073266,0
11073267,0
11073270,0
11073272,0
11073276,0
11073290,0
11073291,0
11073293,0
11073295,0
11073314,0
11073315,0
11073316,0
11073320,0
11073321,0
11073563,0
11073811,0
11073872,0
11073998,0
11074076,0
11074078,0
11074079,0
11074080,0
11074894,0
11075347,0
11075382,0
11075511,0
11075577,0
11075602,0
11075606,0
11075607,0
11082411,0
11082412,0
11082414,0
11082415,0
11082416,0
11082417,0
11082418,0
11082419,0
11082420,0
11082421,0
11082422,0
11082423,0
11082424,0
11082425,0
11082426,0
11082431,0
11082433,0
11082436,0
11082437,0
11082439,0
11082441,0
11082442,0
11082443,0
11082448,0
11082449,0
